Kept verb forms for language: eng

Kept verb forms for language: spa

Kept verb forms for language: deu

Kept verb forms for language: ita

Example prompt input: Conjugation of the verb microtome in present tense: I microtome
Type: <class 'str'>
Example prompt input: Conjugation of the verb microtome in present tense: You microtome
Type: <class 'str'>

🧪 Dataset availability check:
a_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
a_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
b_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
b_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
d_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
d_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
e_spanish_first_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
e_spanish_second_sing: ✅ prompts, ✅ answers, ✅ entries, (4737 items)
a_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
a_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
b_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
b_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
d_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
d_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
e_italian_first_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
e_italian_second_sing: ✅ prompts, ✅ answers, ✅ entries, (6776 items)
a_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
a_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
b_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
b_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
d_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
d_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
e_german_first_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
e_german_second_sing: ✅ prompts, ✅ answers, ✅ entries, (1144 items)
a_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
a_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
b_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
b_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
d_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
d_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
e_english_first_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
e_english_second_sing: ✅ prompts, ✅ answers, ✅ entries, (23896 items)
🔍 Loaded 292424 prompts for evaluation across all formats and languages

📝 Example for SPANISH dataset A (FIRST Singular):
Prompt: Conjugación del verbo mandonear en presente: Yo mandone
Expected next token: 'o'
📊 Results:
🎯 Accuracy: 52.69% (2496/4737)
📈 Avg P(gold): 40.62%

📊 Token Length Accuracy:
  Token length desertizáis: 100.00% (1/1)
  Token length desescaláis: 0.00% (0/1)
  Token length desescolarizáis: 100.00% (1/1)
  Token length desestabilizáis: 100.00% (1/1)
  Token length desestacionalizáis: 100.00% (1/1)
  Token length desestimuláis: 0.00% (0/1)
  Token length desestimáis: 100.00% (1/1)
  Token length desestructuráis: 0.00% (0/1)
  Token length desfalcáis: 0.00% (0/1)
  Token length desfascistizáis: 100.00% (1/1)
  Token length desfavorecéis: 0.00% (0/1)
  Token length desfiguráis: 0.00% (0/1)
  Token length desfiláis: 0.00% (0/1)
  Token length desfinanciáis: 0.00% (0/1)
  Token length desfloráis: 0.00% (0/1)
  Token length desfondáis: 0.00% (0/1)
  Token length desfragmentáis: 0.00% (0/1)
  Token length desgajáis: 0.00% (0/1)
  Token length desgasificáis: 100.00% (1/1)
  Token length desglasáis: 0.00% (0/1)
  Token length desglosáis: 0.00% (0/1)
  Token length desgraciáis: 0.00% (0/1)
  Token length desgranáis: 100.00% (1/1)
  Token length desgraváis: 100.00% (1/1)
  Token length desguanguañáis: 0.00% (0/1)
  Token length desguazáis: 100.00% (1/1)
  Token length desgubernamentalizáis: 100.00% (1/1)
  Token length desguinzáis: 0.00% (0/1)
  Token length deshabilitáis: 0.00% (0/1)
  Token length deshabituáis: 100.00% (1/1)
  Token length deshabitáis: 0.00% (0/1)
  Token length deshacéis: 0.00% (0/1)
  Token length deshebráis: 0.00% (0/1)
  Token length desheredáis: 0.00% (0/1)
  Token length deshidrogenizáis: 100.00% (1/1)
  Token length deshilacháis: 0.00% (0/1)
  Token length deshilvanáis: 0.00% (0/1)
  Token length deshiláis: 100.00% (1/1)
  Token length deshincháis: 0.00% (0/1)
  Token length deshojáis: 0.00% (0/1)
  Token length deshonoráis: 0.00% (0/1)
  Token length deshonráis: 0.00% (0/1)
  Token length deshuesáis: 0.00% (0/1)
  Token length deshumanizáis: 100.00% (1/1)
  Token length deshumidificáis: 100.00% (1/1)
  Token length desidentificáis: 100.00% (1/1)
  Token length desideologizáis: 100.00% (1/1)
  Token length designáis: 100.00% (1/1)
  Token length desilusionáis: 0.00% (0/1)
  Token length desimputáis: 0.00% (0/1)
  Token length desincentiváis: 100.00% (1/1)
  Token length desincorporáis: 0.00% (0/1)
  Token length desincronizáis: 100.00% (1/1)
  Token length desindustrializáis: 100.00% (1/1)
  Token length desinflamáis: 0.00% (0/1)
  Token length desinformáis: 0.00% (0/1)
  Token length desinhibís: 0.00% (0/1)
  Token length desinstaláis: 100.00% (1/1)
  Token length desinteresáis: 100.00% (1/1)
  Token length desintoxicáis: 0.00% (0/1)
  Token length desinvertís: 100.00% (1/1)
  Token length desionizáis: 100.00% (1/1)
  Token length desistís: 100.00% (1/1)
  Token length desjudicializáis: 100.00% (1/1)
  Token length deslaváis: 0.00% (0/1)
  Token length deslegitimáis: 100.00% (1/1)
  Token length deslenguáis: 0.00% (0/1)
  Token length desleís: 0.00% (0/1)
  Token length deslindáis: 0.00% (0/1)
  Token length deslizáis: 100.00% (1/1)
  Token length desliáis: 0.00% (0/1)
  Token length deslocalizáis: 100.00% (1/1)
  Token length deslomáis: 0.00% (0/1)
  Token length deslumbráis: 100.00% (1/1)
  Token length desmadejáis: 0.00% (0/1)
  Token length desmadráis: 0.00% (0/1)
  Token length desmalezáis: 0.00% (0/1)
  Token length desmanteláis: 0.00% (0/1)
  Token length desmaquilláis: 0.00% (0/1)
  Token length desmasculinizáis: 100.00% (1/1)
  Token length desmaterializáis: 100.00% (1/1)
  Token length desmayáis: 0.00% (0/1)
  Token length desmedráis: 0.00% (0/1)
  Token length desmejoráis: 0.00% (0/1)
  Token length desmelenáis: 0.00% (0/1)
  Token length desmentís: 100.00% (1/1)
  Token length desmeritáis: 100.00% (1/1)
  Token length desmesuráis: 0.00% (0/1)
  Token length desmigajáis: 0.00% (0/1)
  Token length desmigáis: 0.00% (0/1)
  Token length desmilitarizáis: 100.00% (1/1)
  Token length desmineralizáis: 100.00% (1/1)
  Token length desmináis: 0.00% (0/1)
  Token length desmitificáis: 100.00% (1/1)
  Token length desmocháis: 0.00% (0/1)
  Token length desmonetizáis: 100.00% (1/1)
  Token length desmoralizáis: 100.00% (1/1)
  Token length desmoronáis: 100.00% (1/1)
  Token length desmotiváis: 0.00% (0/1)
  Token length desmotáis: 100.00% (1/1)
  Token length desnacionalizáis: 100.00% (1/1)
  Token length desnaturalizáis: 100.00% (1/1)
  Token length desniveláis: 0.00% (0/1)
  Token length desnuclearizáis: 0.00% (0/1)
  Token length desnudáis: 100.00% (1/1)
  Token length desnutrís: 0.00% (0/1)
  Token length desobedecéis: 100.00% (1/1)
  Token length desoccidentalizáis: 100.00% (1/1)
  Token length desocupáis: 0.00% (0/1)
  Token length desodorizáis: 100.00% (1/1)
  Token length desoldáis: 100.00% (1/1)
  Token length desolláis: 0.00% (0/1)
  Token length desoláis: 0.00% (0/1)
  Token length desorbitáis: 0.00% (0/1)
  Token length desordenáis: 0.00% (0/1)
  Token length desorganizáis: 100.00% (1/1)
  Token length desosáis: 0.00% (0/1)
  Token length desovilláis: 0.00% (0/1)
  Token length desováis: 0.00% (0/1)
  Token length desoxigenáis: 0.00% (0/1)
  Token length despabiláis: 0.00% (0/1)
  Token length despachurráis: 0.00% (0/1)
  Token length despampanáis: 0.00% (0/1)
  Token length despanzurráis: 0.00% (0/1)
  Token length desparecéis: 100.00% (1/1)
  Token length desparpajáis: 100.00% (1/1)
  Token length desparramáis: 0.00% (0/1)
  Token length despartidizáis: 100.00% (1/1)
  Token length despecháis: 0.00% (0/1)
  Token length despedazáis: 0.00% (0/1)
  Token length despegáis: 0.00% (0/1)
  Token length despeináis: 0.00% (0/1)
  Token length despejáis: 0.00% (0/1)
  Token length despellejáis: 0.00% (0/1)
  Token length despelotáis: 0.00% (0/1)
  Token length despenalizáis: 0.00% (0/1)
  Token length despenáis: 0.00% (0/1)
  Token length despepitáis: 100.00% (1/1)
  Token length despercudís: 0.00% (0/1)
  Token length despertáis: 100.00% (1/1)
  Token length despeñáis: 0.00% (0/1)
  Token length despicáis: 0.00% (0/1)
  Token length despilfarráis: 0.00% (0/1)
  Token length despintáis: 0.00% (0/1)
  Token length despiojáis: 0.00% (0/1)
  Token length despistáis: 0.00% (0/1)
  Token length desplantáis: 100.00% (1/1)
  Token length desplomáis: 0.00% (0/1)
  Token length desplumáis: 100.00% (1/1)
  Token length despoetizáis: 100.00% (1/1)
  Token length despojáis: 0.00% (0/1)
  Token length despolarizáis: 100.00% (1/1)
  Token length despolitizáis: 100.00% (1/1)
  Token length despolvoreáis: 0.00% (0/1)
  Token length despolváis: 0.00% (0/1)
  Token length desportilláis: 0.00% (0/1)
  Token length despotizáis: 100.00% (1/1)
  Token length desprecintáis: 0.00% (0/1)
  Token length despreciáis: 100.00% (1/1)
  Token length desprendéis: 100.00% (1/1)
  Token length desprestigiáis: 0.00% (0/1)
  Token length despresurizáis: 100.00% (1/1)
  Token length desprivatizáis: 100.00% (1/1)
  Token length desprofesionalizáis: 100.00% (1/1)
  Token length desprogramáis: 0.00% (0/1)
  Token length desprotegéis: 100.00% (1/1)
  Token length desprotonáis: 0.00% (0/1)
  Token length desproveéis: 0.00% (0/1)
  Token length despuntáis: 0.00% (0/1)
  Token length desquebrajáis: 0.00% (0/1)
  Token length desquiciáis: 0.00% (0/1)
  Token length desquitáis: 0.00% (0/1)
  Token length desrabotáis: 0.00% (0/1)
  Token length desratizáis: 100.00% (1/1)
  Token length desregularizáis: 100.00% (1/1)
  Token length desreguláis: 100.00% (1/1)
  Token length destacáis: 100.00% (1/1)
  Token length destapáis: 0.00% (0/1)
  Token length destartaláis: 0.00% (0/1)
  Token length destazáis: 100.00% (1/1)
  Token length destecháis: 0.00% (0/1)
  Token length destelláis: 100.00% (1/1)
  Token length destensáis: 0.00% (0/1)
  Token length desternilláis: 0.00% (0/1)
  Token length destetáis: 0.00% (0/1)
  Token length destiláis: 0.00% (0/1)
  Token length destocáis: 100.00% (1/1)
  Token length destornilláis: 100.00% (1/1)
  Token length destorváis: 100.00% (1/1)
  Token length destrabáis: 100.00% (1/1)
  Token length destrancáis: 0.00% (0/1)
  Token length destrenzáis: 0.00% (0/1)
  Token length destripáis: 0.00% (0/1)
  Token length destrocáis: 0.00% (0/1)
  Token length destroncáis: 0.00% (0/1)
  Token length destrozáis: 0.00% (0/1)
  Token length desturcáis: 0.00% (0/1)
  Token length desubicáis: 0.00% (0/1)
  Token length desunís: 0.00% (0/1)
  Token length desvalijáis: 0.00% (0/1)
  Token length desvalorizáis: 100.00% (1/1)
  Token length desvanecéis: 0.00% (0/1)
  Token length desvariáis: 100.00% (1/1)
  Token length desvasáis: 0.00% (0/1)
  Token length desveláis: 0.00% (0/1)
  Token length desventráis: 0.00% (0/1)
  Token length desvenáis: 100.00% (1/1)
  Token length desvertebráis: 0.00% (0/1)
  Token length desvestís: 0.00% (0/1)
  Token length desvinculáis: 0.00% (0/1)
  Token length desvirgáis: 0.00% (0/1)
  Token length desvirtuáis: 100.00% (1/1)
  Token length desviáis: 100.00% (1/1)
  Token length detalláis: 100.00% (1/1)
  Token length detectáis: 100.00% (1/1)
  Token length detentáis: 0.00% (0/1)
  Token length detenéis: 100.00% (1/1)
  Token length detergéis: 0.00% (0/1)
  Token length determináis: 0.00% (0/1)
  Token length detestáis: 100.00% (1/1)
  Token length detonáis: 0.00% (0/1)
  Token length detoxificáis: 100.00% (1/1)
  Token length detraéis: 0.00% (0/1)
  Token length deturpáis: 0.00% (0/1)
  Token length devaluáis: 100.00% (1/1)
  Token length devanáis: 0.00% (0/1)
  Token length develáis: 0.00% (0/1)
  Token length devenís: 100.00% (1/1)
  Token length devisáis: 0.00% (0/1)
  Token length devolvéis: 100.00% (1/1)
  Token length devoráis: 0.00% (0/1)
  Token length devéis: 0.00% (0/1)
  Token length dezmáis: 0.00% (0/1)
  Token length diabolizáis: 100.00% (1/1)
  Token length diafragmáis: 0.00% (0/1)
  Token length diagnosticáis: 100.00% (1/1)
  Token length diagonalizáis: 100.00% (1/1)
  Token length diagramáis: 100.00% (1/1)
  Token length dializáis: 100.00% (1/1)
  Token length diamantáis: 0.00% (0/1)
  Token length dicotomizáis: 100.00% (1/1)
  Token length dietáis: 0.00% (0/1)
  Token length diezmáis: 0.00% (0/1)
  Token length difamáis: 0.00% (0/1)
  Token length diferís: 100.00% (1/1)
  Token length dificultáis: 0.00% (0/1)
  Token length difumináis: 100.00% (1/1)
  Token length digerís: 100.00% (1/1)
  Token length digitalizáis: 100.00% (1/1)
  Token length digitáis: 100.00% (1/1)
  Token length dignificáis: 100.00% (1/1)
  Token length dilapidáis: 0.00% (0/1)
  Token length dilatáis: 0.00% (0/1)
  Token length dilucidáis: 0.00% (0/1)
  Token length dimanáis: 0.00% (0/1)
  Token length dimensionáis: 100.00% (1/1)
  Token length dimerizáis: 100.00% (1/1)
  Token length dimisionáis: 0.00% (0/1)
  Token length dimitís: 100.00% (1/1)
  Token length dinamitáis: 100.00% (1/1)
  Token length dinamizáis: 100.00% (1/1)
  Token length diplomáis: 0.00% (0/1)
  Token length dippeáis: 0.00% (0/1)
  Token length direccionáis: 100.00% (1/1)
  Token length dirimís: 0.00% (0/1)
  Token length discapacitáis: 100.00% (1/1)
  Token length discontinuáis: 100.00% (1/1)
  Token length discrepáis: 100.00% (1/1)
  Token length discurrís: 100.00% (1/1)
  Token length discurseáis: 100.00% (1/1)
  Token length discutís: 100.00% (1/1)
  Token length diseccionáis: 100.00% (1/1)
  Token length disecáis: 0.00% (0/1)
  Token length disemináis: 100.00% (1/1)
  Token length disentís: 100.00% (1/1)
  Token length disertáis: 0.00% (0/1)
  Token length disfamáis: 0.00% (0/1)
  Token length disfrutáis: 100.00% (1/1)
  Token length disimuláis: 0.00% (0/1)
  Token length disipáis: 0.00% (0/1)
  Token length dislocáis: 0.00% (0/1)
  Token length disolvéis: 100.00% (1/1)
  Token length disparatáis: 0.00% (0/1)
  Token length dispensarizáis: 100.00% (1/1)
  Token length dispersáis: 0.00% (0/1)
  Token length dispertáis: 100.00% (1/1)
  Token length disponéis: 100.00% (1/1)
  Token length distiláis: 100.00% (1/1)
  Token length distorsionáis: 0.00% (0/1)
  Token length distraéis: 100.00% (1/1)
  Token length disturbáis: 0.00% (0/1)
  Token length divagáis: 100.00% (1/1)
  Token length diversificáis: 100.00% (1/1)
  Token length divinizáis: 100.00% (1/1)
  Token length diñáis: 0.00% (0/1)
  Token length doblegáis: 0.00% (0/1)
  Token length doctoráis: 0.00% (0/1)
  Token length doctrináis: 0.00% (0/1)
  Token length dogmatizáis: 100.00% (1/1)
  Token length dolarizáis: 100.00% (1/1)
  Token length domesticáis: 0.00% (0/1)
  Token length domeñáis: 100.00% (1/1)
  Token length domáis: 0.00% (0/1)
  Token length dormitáis: 0.00% (0/1)
  Token length doráis: 0.00% (0/1)
  Token length dosificáis: 100.00% (1/1)
  Token length doveláis: 100.00% (1/1)
  Token length dragoneáis: 100.00% (1/1)
  Token length dragáis: 0.00% (0/1)
  Token length dramatizáis: 100.00% (1/1)
  Token length drapeáis: 0.00% (0/1)
  Token length drenáis: 0.00% (0/1)
  Token length dribleáis: 0.00% (0/1)
  Token length dribláis: 0.00% (0/1)
  Token length dubdáis: 0.00% (0/1)
  Token length ducháis: 0.00% (0/1)
  Token length dulcificáis: 100.00% (1/1)
  Token length duplicáis: 0.00% (0/1)
  Token length duráis: 0.00% (0/1)
  Token length economizáis: 100.00% (1/1)
  Token length ecualizáis: 100.00% (1/1)
  Token length edificáis: 0.00% (0/1)
  Token length editorializáis: 100.00% (1/1)
  Token length educáis: 100.00% (1/1)
  Token length efectivizáis: 100.00% (1/1)
  Token length efectuáis: 100.00% (1/1)
  Token length eficientizáis: 100.00% (1/1)
  Token length ejecutoriáis: 0.00% (0/1)
  Token length ejecutáis: 100.00% (1/1)
  Token length ejemplarizáis: 100.00% (1/1)
  Token length ejemplificáis: 100.00% (1/1)
  Token length ejercitáis: 100.00% (1/1)
  Token length elaboráis: 0.00% (0/1)
  Token length electoralizáis: 100.00% (1/1)
  Token length electrificáis: 100.00% (1/1)
  Token length electrizáis: 100.00% (1/1)
  Token length electrocutáis: 0.00% (0/1)
  Token length eleváis: 100.00% (1/1)
  Token length elidís: 100.00% (1/1)
  Token length elijáis: 0.00% (0/1)
  Token length elogiáis: 0.00% (0/1)
  Token length elucidáis: 0.00% (0/1)
  Token length eludís: 0.00% (0/1)
  Token length emanáis: 0.00% (0/1)
  Token length emasculáis: 0.00% (0/1)
  Token length embaldosináis: 100.00% (1/1)
  Token length embaldosáis: 0.00% (0/1)
  Token length embalsamáis: 0.00% (0/1)
  Token length embaláis: 100.00% (1/1)
  Token length embarrancáis: 0.00% (0/1)
  Token length embastáis: 0.00% (0/1)
  Token length embazáis: 100.00% (1/1)
  Token length embelecáis: 0.00% (0/1)
  Token length embelesáis: 0.00% (0/1)
  Token length embellecéis: 0.00% (0/1)
  Token length embestís: 0.00% (0/1)
  Token length embetunáis: 0.00% (0/1)
  Token length embobáis: 0.00% (0/1)
  Token length embocáis: 0.00% (0/1)
  Token length embodegáis: 100.00% (1/1)
  Token length embolizáis: 100.00% (1/1)
  Token length embolsilláis: 100.00% (1/1)
  Token length emboláis: 0.00% (0/1)
  Token length embonáis: 100.00% (1/1)
  Token length emboquilláis: 0.00% (0/1)
  Token length emborracháis: 0.00% (0/1)
  Token length embotelláis: 0.00% (0/1)
  Token length embotáis: 100.00% (1/1)
  Token length embovedáis: 100.00% (1/1)
  Token length embozaláis: 100.00% (1/1)
  Token length embozáis: 0.00% (0/1)
  Token length embragáis: 100.00% (1/1)
  Token length embrazáis: 0.00% (0/1)
  Token length embreáis: 0.00% (0/1)
  Token length embridáis: 0.00% (0/1)
  Token length embrolláis: 0.00% (0/1)
  Token length embromáis: 0.00% (0/1)
  Token length embrujáis: 100.00% (1/1)
  Token length embrutecéis: 100.00% (1/1)
  Token length embusteáis: 0.00% (0/1)
  Token length embutís: 0.00% (0/1)
  Token length emigráis: 100.00% (1/1)
  Token length emitís: 100.00% (1/1)
  Token length empacháis: 100.00% (1/1)
  Token length empacáis: 0.00% (0/1)
  Token length empadronáis: 0.00% (0/1)
  Token length empalagáis: 100.00% (1/1)
  Token length empalmáis: 0.00% (0/1)
  Token length empaláis: 0.00% (0/1)
  Token length empanizáis: 100.00% (1/1)
  Token length empantanáis: 0.00% (0/1)
  Token length empanáis: 0.00% (0/1)
  Token length empapeláis: 0.00% (0/1)
  Token length empapáis: 0.00% (0/1)
  Token length emparedáis: 0.00% (0/1)
  Token length emparejáis: 0.00% (0/1)
  Token length emparentáis: 0.00% (0/1)
  Token length emparrilláis: 0.00% (0/1)
  Token length empastilláis: 0.00% (0/1)
  Token length empastáis: 0.00% (0/1)
  Token length empatizáis: 100.00% (1/1)
  Token length empatáis: 0.00% (0/1)
  Token length empavesáis: 0.00% (0/1)
  Token length empaváis: 0.00% (0/1)
  Token length empañáis: 100.00% (1/1)
  Token length empecináis: 0.00% (0/1)
  Token length empedráis: 0.00% (0/1)
  Token length empelláis: 0.00% (0/1)
  Token length empelléis: 0.00% (0/1)
  Token length empeláis: 0.00% (0/1)
  Token length empenacháis: 0.00% (0/1)
  Token length empeoráis: 0.00% (0/1)
  Token length empercháis: 0.00% (0/1)
  Token length emperejiláis: 0.00% (0/1)
  Token length emperráis: 0.00% (0/1)
  Token length empeñáis: 100.00% (1/1)
  Token length empingorotáis: 0.00% (0/1)
  Token length empináis: 0.00% (0/1)
  Token length empitonáis: 100.00% (1/1)
  Token length emplatáis: 100.00% (1/1)
  Token length emplazáis: 0.00% (0/1)
  Token length emplomáis: 0.00% (0/1)
  Token length emplumáis: 100.00% (1/1)
  Token length empobrecéis: 0.00% (0/1)
  Token length empoderáis: 100.00% (1/1)
  Token length empolváis: 0.00% (0/1)
  Token length emponzoñáis: 100.00% (1/1)
  Token length empozáis: 0.00% (0/1)
  Token length emprendéis: 100.00% (1/1)
  Token length emprestáis: 100.00% (1/1)
  Token length empreñáis: 100.00% (1/1)
  Token length emputecéis: 0.00% (0/1)
  Token length emputáis: 100.00% (1/1)
  Token length empuñáis: 100.00% (1/1)
  Token length emulgéis: 0.00% (0/1)
  Token length emulsificáis: 100.00% (1/1)
  Token length emulsionáis: 0.00% (0/1)
  Token length emuláis: 0.00% (0/1)
  Token length enajenáis: 100.00% (1/1)
  Token length enarcáis: 0.00% (0/1)
  Token length enarenáis: 0.00% (0/1)
  Token length enastáis: 0.00% (0/1)
  Token length enbiáis: 0.00% (0/1)
  Token length encabalgáis: 0.00% (0/1)
  Token length encabezáis: 0.00% (0/1)
  Token length encabáis: 0.00% (0/1)
  Token length encadenáis: 0.00% (0/1)
  Token length encajonáis: 0.00% (0/1)
  Token length encajáis: 0.00% (0/1)
  Token length encalabrináis: 0.00% (0/1)
  Token length encalláis: 0.00% (0/1)
  Token length encalmáis: 0.00% (0/1)
  Token length encalzáis: 0.00% (0/1)
  Token length encaláis: 0.00% (0/1)
  Token length encamáis: 0.00% (0/1)
  Token length encandiláis: 0.00% (0/1)
  Token length encanecéis: 0.00% (0/1)
  Token length encanijáis: 0.00% (0/1)
  Token length encapotáis: 0.00% (0/1)
  Token length encapsuláis: 0.00% (0/1)
  Token length encaramáis: 0.00% (0/1)
  Token length encarceláis: 0.00% (0/1)
  Token length encarecéis: 100.00% (1/1)
  Token length encarnizáis: 100.00% (1/1)
  Token length encarriláis: 0.00% (0/1)
  Token length encaráis: 100.00% (1/1)
  Token length encasilláis: 0.00% (0/1)
  Token length encasquilláis: 0.00% (0/1)
  Token length encastilláis: 0.00% (0/1)
  Token length encastáis: 0.00% (0/1)
  Token length encatusáis: 0.00% (0/1)
  Token length encauzáis: 100.00% (1/1)
  Token length encañonáis: 0.00% (0/1)
  Token length encebáis: 0.00% (0/1)
  Token length enceláis: 0.00% (0/1)
  Token length encenagáis: 0.00% (0/1)
  Token length encenizáis: 100.00% (1/1)
  Token length encentáis: 0.00% (0/1)
  Token length enceráis: 0.00% (0/1)
  Token length encestáis: 100.00% (1/1)
  Token length enchacháis: 100.00% (1/1)
  Token length enchapopotáis: 0.00% (0/1)
  Token length enchapáis: 0.00% (0/1)
  Token length enchiláis: 0.00% (0/1)
  Token length enchináis: 100.00% (1/1)
  Token length enchiqueráis: 0.00% (0/1)
  Token length enchironáis: 0.00% (0/1)
  Token length enchuecáis: 0.00% (0/1)
  Token length encimáis: 0.00% (0/1)
  Token length encintáis: 0.00% (0/1)
  Token length enclaváis: 100.00% (1/1)
  Token length encolerizáis: 100.00% (1/1)
  Token length encoláis: 0.00% (0/1)
  Token length encomendáis: 0.00% (0/1)
  Token length encomenzáis: 100.00% (1/1)
  Token length encomiáis: 0.00% (0/1)
  Token length enconcháis: 0.00% (0/1)
